Points,Grade
C,81
D,5
D,16
A,47
C,62
D,59
C,97
A,32
F,71
D,83
D,56
F,7
F,46
A,34
F,73
A,1
A,22
D,54
A,48
C,45
A,49
B,14
A,20
C,93
D,19
A,19
C,96
B,18
C,79
F,26
B,1
B,40
C,49
A,21
D,83
C,11
D,82
F,94
B,72
F,100
F,30
D,59
F,22
A,37
F,31
C,0
F,75
C,4
F,35
B,54
C,21
F,67
F,44
B,24
A,33
A,92
A,96
F,95
A,73
C,62
C,94
C,21
A,100
A,58
A,23
A,91
F,96
C,1
F,5
C,86
F,99
B,16
F,52
A,96
D,37
B,82
B,5
B,78
A,82
F,0
F,72
C,39
B,68
F,64
D,66
B,21
B,5
F,98
C,60
A,86
A,59
B,58
D,13
F,62
D,98
C,67
F,26
A,43
A,34
F,14
F,10
A,71
D,53
B,62
A,52
A,48
A,92
A,19
B,20
C,37
B,75
B,16
C,17
C,74
B,62
F,0
F,75
D,24
A,75
F,0
C,38
F,36
C,0
B,96
B,41
F,23
A,14
B,1
C,62
F,23
D,13
B,39
C,57
F,52
D,99
F,7
B,89
C,1
C,19
D,54
A,96
C,60
B,30
B,94
A,40
D,6
D,78
D,71
C,75
F,64
A,28
B,19
F,96
F,75
C,11
C,63
F,4
B,71
C,87
B,53
A,85
F,0
A,38
F,92
F,50
B,84
F,38
F,58
A,85
C,49
A,26
C,83
C,38
D,54
F,19
B,35
A,20
D,21
C,43
F,71
A,37
A,36
A,97
F,15
B,47
B,65
A,1
A,22
D,50
A,33
A,29
C,100
D,53
B,61
A,80
B,82
B,77
F,56
B,22
D,34
B,35
B,33
B,80
A,92
A,1
D,23
A,0
C,24
B,56
D,7
B,38
B,11
D,74
C,57
F,69
F,31
A,73
C,74
C,96
F,65
A,99
D,86
A,67
F,97
B,8
C,96
B,7
C,99
C,98
B,62
A,88
F,100
D,35
C,16
A,92
D,27
C,73
A,71
C,45
C,56
B,0
C,86
F,73
D,90
C,26
B,93
D,73
B,6
B,7
F,81
D,24
A,89
F,77
F,8
B,22
D,5
D,49
D,4
B,34
F,55
F,47
F,29
B,47
C,25
F,66
C,14
C,100
F,10
D,82
B,39
C,99
F,14
D,55
A,18
F,99
F,50
A,2
C,34
B,36
C,97
C,76
A,16
B,96
D,70
D,70
B,65
A,40
D,53
D,12
D,75
C,10
B,95
D,14
B,92
A,4
B,50
F,92
C,78
C,78
A,72
C,34
F,13
B,54
D,21
D,49
D,14
A,34
F,9
F,74
B,62
F,55
A,10
F,65
C,52
F,90
D,80
F,36
F,0
B,80
C,70
B,56
B,68
F,78
C,69
C,59
D,97
D,51
A,43
F,47
B,34
D,62
B,72
F,11
B,43
D,72
D,76
B,81
F,62
C,21
C,9
A,80
A,13
A,20
B,77
C,60
A,29
C,20
B,88
D,89
C,35
B,27
D,23
A,82
C,41
B,46
D,7
B,43
A,94
C,14
C,78
F,28
F,98
F,8
D,50
A,63
C,70
F,67
A,28
A,63
A,66
C,74
B,72
B,16
D,3
C,89
D,80
C,6
B,100
D,20
A,86
B,84
A,75
F,62
F,19
B,29
C,46
A,2
F,36
D,40
A,54
D,92
A,73
F,82
D,72
F,95
B,70
A,8
A,9
D,34
B,99
B,67
C,43
F,37
B,57
A,37
F,69
D,22
B,64
F,39
D,26
B,17
F,84
C,92
B,62
D,12
D,29
B,0
A,83
C,6
C,50
F,43
F,38
C,87
D,29
A,85
D,33
F,66
D,91
B,90
F,31
A,66
F,41
F,71
C,12
F,62
C,21
C,40
A,95
C,7
D,86
B,17
C,21
F,47
C,21
B,26
A,6
F,25
D,52
C,13
A,70
A,57
A,5
F,12
C,22
C,25
A,26
C,8
D,9
D,33
C,79
D,90
F,50
F,83
B,84
D,33
B,2
A,46
B,32
B,26
A,44
D,88
B,43
B,89
F,95
D,90
F,58
C,24
A,32
C,0
F,78
D,74
C,18
B,83
B,48
B,48
A,96
C,13
C,5
F,93
F,12
A,64
F,49
D,8
A,79
D,37
C,36
F,4
A,58
D,2
C,56
A,6
D,54
B,69
F,100
F,58
F,27
B,88
C,52
D,0
C,1
B,31
D,11
F,54
D,47
C,4
B,46
F,61
C,37
D,42
D,84
C,21
D,8
C,48
A,14
C,44
D,84
C,84
F,19
C,35
A,72
D,66
B,66
D,92
B,89
D,65
C,31
D,20
B,90
D,70
C,7
C,78
F,45
C,33
B,37
B,72
F,71
A,98
A,60
C,23
F,11
F,35
C,23
C,73
D,19
C,55
F,30
A,23
F,14
A,27
B,61
D,74
F,27
D,41
D,96
B,92
C,16
B,90
D,9
B,50
D,1
C,76
D,11
F,92
A,38
C,55
B,85
A,40
D,78
B,79
D,64
D,50
C,35
D,6
F,19
C,28
A,47
F,53
F,8
B,58
F,87
C,46
D,10
C,72
A,24
C,37
A,86
F,84
D,20
B,92
B,95
C,91
A,71
B,84
D,35
D,24
C,16
C,42
C,81
F,64
B,45
A,11
C,29
A,89
B,33
C,12
B,68
B,18
A,69
A,49
C,88
D,68
F,40
C,87
D,62
D,50
F,73
D,91
C,94
B,84
F,97
C,70
A,40
D,92
D,35
F,83
A,12
B,83
B,84
D,74
C,33
C,62
F,22
B,84
F,73
F,56
C,56
C,16
A,94
C,84
D,27
A,42
C,52
D,95
B,99
C,58
C,46
A,65
D,89
B,52
D,37
C,64
C,44
C,14
F,5
D,11
F,33
A,81
C,9
F,55
D,53
C,5
F,59
D,22
D,27
B,85
A,23
F,33
A,29
D,36
B,50
A,63
F,64
F,15
A,83
B,65
D,32
A,55
C,90
D,90
B,94
D,35
F,41
D,85
A,72
A,42
C,36
C,53
C,46
D,14
A,29
D,52
B,66
D,6
C,100
C,40
F,79
F,6
B,61
F,86
D,94
F,63
B,84
A,10
C,50
C,56
B,69
D,16
C,26
B,41
B,51
A,81
B,81
F,56
A,85
C,59
F,74
C,1
B,30
F,50
B,75
F,16
C,43
B,51
D,80
D,87
F,96
A,97
F,77
D,36
D,88
F,49
F,71
F,55
C,70
D,25
F,76
D,20
F,47
A,24
B,64
D,44
B,34
C,13
D,99
C,46
B,46
A,42
F,17
F,87
D,12
A,81
A,42
A,54
B,53
D,88
F,73
D,38
B,4
B,66
C,2
B,74
B,47
B,55
C,88
F,24
D,57
B,37
C,27
A,32
D,62
F,86
D,28
C,14
F,40
C,35
C,49
A,61
F,58
A,66
F,38
F,43
D,55
B,0
D,53
F,40
D,46
C,91
A,20
F,65
F,50
D,36
C,79
C,83
B,72
A,18
B,77
F,49
D,55
B,91
F,47
C,44
A,36
B,81
D,93
A,65
A,54
B,64
D,8
B,82
B,34
C,57
B,50
C,58
F,63
F,77
A,83
B,63
D,2
D,52
D,46
D,21
F,50
B,69
F,40
B,100
D,14
A,33
F,26
D,25
D,27
A,30
C,73
A,88
C,31
D,40
C,94
F,74
D,34
C,87
F,50
A,35
C,51
A,83
C,0
F,74
B,61
D,46
F,90
D,18
A,38
D,44
B,78
D,5
C,89
A,0
A,24
C,57
C,54
A,48
F,10
D,56
C,25
F,20
A,51
A,7
A,38
C,45
C,85
B,33
A,76
D,12
D,97
B,66
C,12
D,6
B,75
F,57
F,35
C,92
F,29
F,0
B,7
B,48
C,88
F,9
C,81
A,74
B,55
D,41
B,64
B,0
B,12
A,48
D,96
F,24
C,73
D,99
A,51
A,53
D,27
C,0
D,72
D,52
F,31
F,3
F,44
F,25
A,9
F,55
C,62
F,51
F,99
C,80
A,88
F,51
C,11
D,39
A,78
B,16
F,78
F,80
D,3
C,45
C,90
F,20
C,41
A,60
B,98
B,78
B,98
F,100
D,58
F,13
D,31
A,8
D,52
A,92
F,47
A,57
F,24
A,96
F,83
F,57
A,41
C,74
F,97
B,50
F,56
B,5
F,44
C,50
D,19
C,58
F,93
D,31
F,26
F,81
B,67
A,81
D,6
F,59
D,32
D,66
B,91
A,97
F,89
B,53
C,100
C,93
A,52
D,94
F,20
A,26
B,79
B,77
A,70
F,73
F,75
D,37
B,22
A,31
F,63
A,96
D,51
C,48
F,1
C,6
F,96
B,62
D,62
A,59
A,29
F,14
A,16
F,29
F,13
B,11
F,68
F,21
C,23
B,97
D,58
D,1
F,45
A,48
B,18
F,80
C,31
B,68
B,86
A,90
D,44
B,45
C,15
D,83
D,78
F,15
D,92
F,31
D,7
C,88
A,67
F,4
B,17
A,80
C,33
C,47
D,21
C,56
A,17
A,34
C,48
B,78
C,17
A,87
A,83
B,20
A,50
D,97
A,18
A,76
C,70
C,42
C,6
F,63
B,51
B,44
A,61
C,45
C,72
F,39
D,69
A,28
C,57
F,43
A,29
F,8
D,18
D,14
A,0
D,49
B,85
C,60
B,74
C,23
F,99
B,51
F,26
B,66
F,91
C,77
F,74
C,24
B,73
D,8
B,63
C,47
A,47
F,29
A,57
C,67
B,14
D,73
D,78
A,96
C,36
C,31
C,6
C,29
A,57
D,72
B,94
C,74
D,49
F,68
F,87
A,33
B,6
C,33
A,61
C,64
F,86
C,81
C,25
F,17
B,29
B,96
F,84
D,7
C,67
B,65
F,16
C,95
B,9
F,5
B,35
B,97
F,3
D,26
D,61
B,86
A,16
B,81
D,79
B,84
D,70
C,0
D,3
D,21
D,69
D,28
B,35
C,78
C,22
B,70
A,100
C,74
B,47
C,96
A,99
A,85
C,62
D,56
B,12
B,85
A,32
D,53
F,43
D,35
C,8
C,99
D,89
D,68
F,50
F,98
F,75
B,18
F,77
A,37
F,7
D,2
B,4
F,80
B,44
B,79
F,87
F,11
C,2
A,76
D,59
C,69
B,53
B,43
F,87
A,21
D,72
D,25
F,92
B,62
A,56
B,99
D,31
F,91
B,43
A,28
D,40
C,63
B,32
A,40
A,62
D,76
B,68
B,97
C,92
C,39
B,71
F,92
C,34
D,5
B,57
F,31
F,73
B,27
C,79
D,58
A,67
F,36
D,98
B,90
A,46
B,68
D,48
F,34
F,49
B,57
A,65
F,14
C,53
C,69
C,37
A,72
C,95
A,72
C,55
A,64
C,15
D,29
A,86
F,86
F,80
B,56
A,24
A,0
C,77
A,94
D,73
C,5
B,93
B,11
F,19
D,0
A,17
B,25
F,38
F,61
D,66
D,25
A,69
F,94
C,87
F,37
A,75
D,56
A,76
B,100
D,67
D,15
F,21
A,57
A,3
C,84
C,27
C,73
D,23
D,64
A,74
D,13
D,57
A,22
C,20
D,21
B,80
A,31
A,62
F,65
C,85
F,36
D,1
B,82
C,7
A,12
C,40
A,37
C,77
F,26
B,75
A,63
C,78
D,28
D,71
D,37
B,66
F,52
B,22
C,77
D,78
F,2
F,74
A,25
A,49
B,100
F,30
B,5
B,73
A,72
C,48
D,13
C,8
D,9
D,98
D,82
D,74
C,37
A,83
F,21
D,3
A,69
F,26
D,13
F,38
C,23
C,45
F,30
F,9
B,30
B,24
F,99
D,51
D,18
D,35
F,34
F,33
B,39
F,0
C,61
C,8
D,25
C,24
D,62
F,0
C,15
F,9
B,47
B,29
D,63
A,18
C,24
C,50
D,80
C,44
D,29
A,48
F,13
B,73
D,22
D,62
D,85
D,78
D,83
D,54
F,60
B,97
D,50
C,97
B,43
A,97
A,88
C,71
A,84
F,22
C,33
A,40
D,79
D,96
B,92
C,84
A,18
B,65
A,45
A,21
F,99
F,0
D,41
D,88
D,55
F,30
C,24
D,29
C,96
A,27
D,31
A,84
A,96
A,20
C,33
B,17
A,92
F,92
D,63
B,9
A,37
A,44
F,4
A,70
A,78
C,45
B,25
F,45
A,10
B,0
C,3
C,33
B,13
A,28
D,10
B,3
C,85
B,69
D,91
A,79
B,57
F,50
A,79
F,19
D,78
C,86
B,45
D,16
C,58
B,90
C,24
D,72
B,35
C,48
A,67
C,76
C,43
D,5
D,60
B,94
F,11
F,51
C,76
A,25
D,52
A,42
F,77
A,60
D,17
D,59
D,41
B,54
D,87
B,94
A,10
C,56
F,51
D,71
C,36
C,80
D,60
B,10
A,39
F,92
F,75
F,31
D,28
D,65
B,29
F,16
B,44
D,25
F,38
F,82
D,50
F,22
B,97
D,25
D,75
F,36
C,70
C,47
F,29
B,100
B,23
B,3
B,48
C,90
A,8
C,32
F,43
D,51
D,63
C,86
C,37
C,25
F,62
A,28
B,23
A,36
D,49
C,30
F,9
B,36
B,61
D,21
D,1
A,100
D,21
C,4
D,32
C,97
B,85
D,46
A,15
D,73
D,62
C,63
F,57
D,32
B,29
C,30
D,85
D,43
C,34
D,20
A,59
A,58
C,9
C,47
C,92
D,7
B,5
F,93
A,5
A,34
D,52
D,41
A,41
C,32
C,37
C,64
D,80
B,90
C,82
B,50
C,81
F,17
A,9
F,68
C,47
B,12
B,55
D,95
D,54
C,9
A,72
D,73
A,78
F,23
B,97
D,98
F,98
D,56
C,67
F,79
A,74
A,91
D,61
C,75
C,35
A,13
F,73
B,39
F,12
B,70
C,46
D,36
C,15
C,97
D,58
F,5
B,85
B,60
A,64
F,56
F,30
A,2
B,4
F,19
A,70
B,24
F,89
B,15
C,12
B,11
B,61
B,28
C,81
B,24
F,45
B,68
C,17
D,2
C,85
B,21
B,4
B,24
C,78
D,38
B,99
A,0
C,55
B,77
A,90
A,50
F,20
F,16
B,16
A,81
C,74
F,79
D,10
A,46
A,51
F,38
F,64
A,35
A,100
B,79
A,27
D,100
D,62
C,64
C,0
C,66
C,52
C,67
B,79
D,17
F,55
F,41
F,47
A,39
C,63
D,87
C,58
D,46
D,87
D,90
F,65
C,61
C,86
C,7
F,49
A,55
D,71
F,83
C,35
B,13
F,41
B,69
D,60
F,34
A,84
F,14
C,59
C,22
C,31
F,1
F,27
D,63
D,64
B,61
D,62
C,15
F,77
B,31
A,93
D,67
F,66
F,40
D,44
A,25
B,70
F,4
F,54
F,53
A,26
B,31
B,37
C,69
C,98
B,37
C,72
C,54
C,83
F,62
D,94
A,33
A,74
D,0
C,69
A,16
D,39
F,96
A,2
A,21
F,0
C,2
D,43
C,18
A,81
B,15
B,8
B,24
D,19
A,88
D,71
F,1
A,4
B,37
D,2
A,74
B,64
D,25
F,19
D,98
A,52
A,50
B,2
F,95
D,56
F,39
C,29
D,41
B,90
C,25
F,32
F,53
A,42
F,51
C,34
B,19
A,62
A,48
A,98
D,1
C,63
B,25
A,37
D,54
A,53
C,54
D,41
D,24
C,76
A,36
C,81
C,76
B,21
D,15
C,23
C,8
F,87
A,10
C,0
D,42
D,11
C,72
D,25
C,53
B,32
F,24
F,95
C,20
A,41
B,74
D,8
B,79
B,71
D,89
B,80
C,38
B,41
A,30
A,50
C,23
F,77
C,52
C,87
C,51
D,72
D,9
F,8
D,56
D,70
B,33
C,31
B,4
D,15
F,82
A,36
C,66
C,67
B,88
F,89
D,96
A,81
C,72
F,42
F,98
D,58
A,46
A,73
D,86
D,44
A,82
C,14
D,21
C,93
B,68
F,8
B,28
F,7
C,45
D,46
A,27
F,40
A,25
B,6
F,52
A,22
B,91
C,40
F,65
F,52
A,98
C,59
F,72
B,68
A,57
D,7
F,18
F,100
F,66
C,47
A,59
A,2
C,8
A,27
A,38
B,89
D,94
D,18
B,88
C,61
F,36
F,35
A,51
A,87
B,41
F,75
B,8
D,78
F,20
D,99
A,73
B,67
A,10
D,64
A,13
A,64
A,40
B,40
F,81
F,70
F,6
A,65
F,100
B,25
B,82
B,85
B,87
B,88
D,60
B,44
A,70
A,75
D,54
B,52
B,87
A,32
C,46
A,15
F,61
A,0
A,64
B,45
F,1
B,57
B,98
D,29
D,67
C,37
B,82
C,97
A,97
D,89
D,98
B,32
B,18
D,92
B,72
A,53
C,3
A,4
A,93
D,34
B,21
D,15
B,88
B,45
C,68
D,0
F,24
D,14
F,11
C,20
A,48
D,5
B,57
D,68
B,20
B,64
F,85
A,34
D,25
A,7
C,56
D,33
D,100
F,58
F,62
F,70
F,63
D,90
A,57
A,98
C,7
F,73
C,61
D,6
B,78
D,41
F,75
D,96
A,29
A,25
B,84
A,81
A,66
F,32
B,78
A,67
B,62
C,32
C,20
A,39
A,28
D,3
B,97
B,12
A,44
F,51
F,62
F,2
A,94
D,18
F,72
C,23
F,1
C,27
A,63
C,96
F,35
C,67
D,48
F,26
F,71
B,62
F,76
B,28
D,87
C,98
F,96
B,96
C,82
F,37
F,68
B,21
A,3
A,57
B,60
C,46
D,8
D,11
F,96
C,1
F,47
A,7
B,54
A,38
F,9
B,45
C,86
A,78
C,19
C,10
A,98
B,46
C,93
B,58
F,87
D,61
C,15
B,91
A,62
F,41
D,8
B,83
C,25
F,91
D,4
A,66
C,71
D,62
D,77
A,48
A,15
F,44
F,92
D,14
F,75
A,90
F,46
C,86
A,50
B,94
A,53
A,58
B,99
A,60
F,55
D,1
B,48
F,29
A,98
A,100
B,47
B,62
C,84
F,88
F,12
D,66
D,73
F,61
C,91
C,87
A,36
F,40
B,12
C,56
F,21
C,1
F,96
C,91
F,36
B,13
C,64
C,28
F,83
D,72
F,83
D,93
F,30
F,5
B,91
A,60
B,73
F,95
D,66
D,36
A,87
F,94
B,43
C,96
D,2
F,23
C,13
D,11
A,74
F,22
F,55
C,18
D,93
D,81
D,9
D,55
D,66
C,88
D,84
B,64
C,14
B,52
A,86
B,76
F,43
A,3
D,64
D,22
B,65
F,89
A,26
F,15
A,15
B,15
C,77
C,58
A,64
C,88
B,98
C,37
F,5
C,52
B,8
F,17
B,64
C,92
D,52
B,46
A,89
C,9
A,27
A,62
D,13
A,89
D,60
F,30
D,52
C,50
C,75
A,45
B,23
F,53
C,23
F,44
B,5
D,9
A,15
F,31
D,65
C,42
A,34
D,70
A,83
D,5
B,3
A,53
F,13
C,80
B,31
D,60
C,26
C,16
C,35
D,43
F,44
B,43
F,56
B,15
B,41
A,78
C,18
C,35
B,53
B,23
B,77
A,49
F,51
C,60
F,67
D,70
A,19
C,13
C,12
B,11
D,11
B,38
B,90
F,44
B,38
C,12
B,83
D,44
D,3
B,83
F,97
D,6
B,47
F,5
B,82
F,94
A,38
B,25
F,72
A,39
D,40
A,78
D,97
F,27
F,59
C,7
D,0
D,86
F,51
B,16
F,22
F,82
B,87
B,67
B,86
A,88
C,20
D,79
D,72
D,82
A,34
D,58
C,48
D,21
B,15
A,89
D,7
A,1
F,97
C,3
D,60
C,81
C,40
C,70
F,61
F,85
C,55
A,51
F,38
F,76
B,66
A,12
D,85
C,22
C,74
D,59
A,41
C,54
C,74
B,72
C,53
D,48
C,79
C,49
D,8
F,17
D,43
B,46
A,70
C,12
A,8
B,80
C,11
F,97
C,100
D,95
F,32
D,18
A,5
D,31
F,3
D,15
D,50
D,80
B,62
D,20
A,65
F,29
D,32
C,85
D,28
A,18
B,43
F,97
D,47
D,48
F,28
C,32
D,81
B,84
A,14
D,52
C,61
F,27
A,24
A,64
B,64
D,1
F,86
F,14
F,98
A,85
F,63
C,66
C,66
F,88
A,17
A,38
B,88
B,40
C,61
B,13
F,90
B,6
C,43
B,97
C,66
A,19
F,2
F,78
B,63
B,62
A,44
B,94
C,69
D,97
F,67
D,61
F,92
A,70
F,16
A,51
F,10
B,84
B,85
B,27
D,49
B,56
A,45
C,81
C,7
A,73
B,87
C,7
D,57
C,61
D,75
F,0
A,97
D,51
D,32
B,70
C,21
A,84
A,20
F,25
C,7
A,58
D,72
D,37
D,97
B,88
D,19
B,67
F,92
F,78
D,3
A,65
A,54
F,98
F,54
A,95
D,37
F,62
D,0
F,25
C,1
C,95
C,76
C,1
A,15
F,87
D,22
A,38
F,97
A,27
D,58
A,44
A,47
D,21
B,72
C,92
C,34
C,86
D,94
C,29
A,26
C,74
F,93
B,27
F,99
B,79
A,16
F,66
C,77
B,51
D,51
C,61
D,0
A,20
B,19
F,45
A,26
B,100
C,68
A,53
C,9
B,1
A,33
A,79
F,76
D,74
A,44
B,23
D,99
D,2
F,17
A,100
F,6
A,100
F,82
F,52
B,71
D,27
D,78
F,7
C,90
A,50
A,73
D,84
F,8
F,4
A,81
B,49
D,57
F,71
B,20
A,45
C,76
D,59
B,22
D,16
F,43
A,11
D,85
D,13
D,22
C,34
A,34
C,56
D,54
D,77
C,77
B,34
F,37
C,63
D,65
F,89
A,9
F,82
B,45
C,91
C,36
D,83
A,0
C,15
C,73
A,15
D,58
C,36
F,18
A,12
F,2
A,35
D,89
D,46
A,17
C,36
A,51
B,28
C,70
F,81
C,33
B,28
F,36
C,19
D,73
B,5
F,38
A,19
D,82
A,2
B,60
C,23
B,42
D,5
C,55
F,36
B,46
D,55
A,90
B,68
A,59
C,91
B,83
D,70
B,99
A,64
D,34
C,42
F,5
A,82
B,100
D,80
C,58
B,91
F,88
B,78
D,90
B,91
C,35
F,9
F,10
F,81
D,28
F,90
F,80
F,26
A,19
B,24
B,80
B,79
F,0
A,77
A,38
A,81
C,45
C,1
A,87
A,23
D,62
D,33
A,61
B,82
D,76
D,16
C,6
D,44
B,21
C,47
C,77
D,48
A,52
C,42
B,52
F,26
C,74
A,42
C,27
C,2
F,68
C,5
F,82
D,41
F,43
C,44
D,40
B,38
C,65
C,66
D,70
D,27
B,55
C,2
A,82
A,75
A,58
C,83
F,98
A,69
A,81
B,61
C,80
B,90
A,26
D,52
B,71
B,24
D,96
C,69
B,13
C,72
C,44
F,37
F,47
F,98
D,17
D,62
F,99
D,38
C,22
D,77
F,12
C,59
F,66
F,7
B,53
A,48
B,46
A,6
F,10
D,77
A,62
B,19
F,11
D,94
A,83
F,31
F,98
B,40
F,80
D,66
B,62
C,17
C,86
F,82
F,32
A,72
B,81
B,75
D,42
F,60
B,66
A,24
C,7
F,64
C,22
C,64
F,3
F,12
D,24
F,21
B,82
C,96
B,12
D,75
D,70
B,18
D,8
B,92
B,90
C,99
F,53
B,73
B,63
C,41
B,43
F,64
D,38
C,41
B,86
F,48
C,48
F,79
A,17
C,43
F,87
B,49
B,11
C,10
D,11
B,46
B,71
D,95
F,9
A,72
F,54
B,40
A,89
C,21
C,53
B,16
D,93
A,81
C,23
F,51
F,93
D,53
B,97
A,89
F,45
F,93
B,72
B,96
C,49
A,27
A,91
A,40
D,61
F,97
F,49
F,49
F,80
C,41
B,8
F,70
C,57
B,7
A,10
F,93
A,63
D,42
F,28
D,29
B,99
B,0
A,89
D,98
F,34
D,6
F,89
C,55
D,82
F,64
D,20
C,17
D,88
A,30
D,10
B,71
B,61
B,82
D,11
C,36
B,59
B,96
F,83
C,13
A,61
B,80
A,68
F,42
B,65
F,31
D,25
C,95
D,45
C,4
B,88
B,18
A,57
A,85
F,76
C,17
D,72
D,66
C,7
D,64
F,87
A,66
A,12
F,28
D,97
A,3
F,37
A,96
A,98
A,26
A,79
C,23
D,79
A,42
B,45
C,2
A,47
A,25
C,16
D,81
C,7
B,97
F,99
B,79
B,60
D,0
C,29
B,30
C,22
D,45
C,51
D,63
C,69
B,61
D,70
C,80
B,51
D,72
A,46
D,32
B,0
A,95
D,76
B,8
F,90
C,95
A,5
A,96
A,3
D,52
B,18
F,54
F,39
D,86
C,13
C,15
F,95
D,59
D,37
B,68
F,12
F,92
C,34
B,38
B,72
F,72
A,11
C,68
A,80
F,15
C,32
C,96
C,90
D,9
D,98
A,51
F,11
A,91
A,65
C,82
D,86
B,45
B,87
D,63
A,43
D,53
B,87
A,22
D,94
B,84
B,68
F,47
B,36
A,86
C,62
F,29
A,74
B,100
D,77
F,32
A,45
A,71
F,39
D,80
F,15
C,72
F,53
D,13
C,53
F,43
C,91
B,62
D,80
A,62
D,53
F,92
A,89
F,71
F,44
F,99
F,89
D,87
A,57
F,96
C,50
D,42
C,79
B,55
B,40
C,98
C,100
F,68
D,77
F,95
C,19
A,37
A,92
F,93
A,93
C,23
B,70
B,95
A,14
B,26
B,82
A,78
C,87
D,13
A,2
C,34
C,78
C,30
F,83
D,58
B,88
D,48
A,71
C,61
A,80
C,34
B,9
D,11
B,89
D,52
F,83
C,100
C,99
A,6
B,74
D,64
D,20
B,77
F,25
D,57
F,61
A,9
B,4
A,10
D,62
D,21
A,61
F,68
F,70
B,73
F,95
D,64
A,57
F,66
B,23
B,24
F,39
A,6
D,97
D,13
F,57
B,94
B,47
C,50
C,35
A,92
B,81
B,94
C,35
C,69
D,92
C,89
C,89
C,78
A,41
C,51
C,63
A,0
C,73
F,53
C,49
D,15
C,33
B,33
A,85
C,45
F,9
C,74
C,21
D,72
A,27
D,100
D,39
B,39
F,96
B,89
B,72
A,62
F,0
A,48
A,64
B,38
C,28
B,22
B,74
D,55
F,1
B,95
C,92
C,82
F,3
B,32
A,20
B,10
B,75
B,68
B,85
C,24
B,34
C,70
F,82
F,55
A,64
B,41
C,85
D,27
B,47
B,86
B,50
A,49
F,43
D,86
F,1
C,88
D,10
A,67
A,33
C,5
A,9
A,9
B,91
A,85
F,42
B,22
A,21
C,24
C,17
A,7
A,17
F,99
C,34
C,65
F,42
C,23
B,7
B,16
A,50
D,87
C,55
A,66
C,49
B,41
D,22
F,15
A,81
D,15
D,98
C,38
F,86
F,75
C,48
B,75
D,36
B,82
C,51
C,6
F,31
D,23
D,59
D,98
B,16
D,23
F,77
D,22
B,89
D,95
D,72
A,79
C,63
C,52
B,69
B,51
F,4
D,83
F,53
A,28
C,39
D,70
B,32
A,79
B,25
C,11
F,78
C,2
B,48
B,80
C,25
B,58
B,57
D,99
A,32
B,55
A,79
D,95
B,66
B,24
B,19
A,99
B,75
B,3
B,73
C,78
A,62
D,70
D,64
D,59
D,12
C,87
B,89
C,9
D,33
D,25
D,33
B,4
C,5
D,23
F,43
A,97
F,33
F,45
B,3
C,49
F,28
A,70
B,96
C,84
F,22
C,2
B,49
D,2
C,22
A,47
D,50
C,20
B,72
C,19
F,40
B,100
D,55
D,3
B,99
B,68
A,0
B,71
A,59
F,80
F,3
C,76
F,92
B,42
B,36
C,46
C,67
C,56
C,88
F,85
F,23
C,57
A,8
D,94
B,62
B,93
F,26
D,59
B,100
A,62
A,20
F,85
C,16
F,99
D,90
F,28
A,38
D,57
B,53
F,81
F,63
D,55
C,91
B,5
D,48
F,90
D,27
C,94
F,14
F,51
D,94
F,53
B,59
D,31
C,87
F,13
C,63
C,4
D,87
F,57
F,62
A,96
C,47
C,84
B,55
A,18
C,9
A,70
A,48
B,15
A,23
D,6
F,95
A,20
B,94
D,98
D,81
C,70
F,85
F,3
C,49
B,53
F,65
C,34
B,97
C,0
B,3
A,69
D,12
A,91
A,97
F,20
D,85
C,4
C,44
A,84
B,92
C,48
D,59
C,35
B,14
D,72
B,50
A,19
F,10
F,2
C,1
D,98
C,52
B,24
F,27
A,54
C,33
D,36
D,33
F,5
C,89
B,5
C,81
C,83
A,43
C,24
B,65
B,66
C,96
A,16
A,31
D,79
C,24
B,81
F,75
A,37
D,5
C,16
C,27
B,77
A,37
A,77
B,68
C,17
B,40
F,5
B,98
F,87
C,23
B,99
A,28
A,36
C,76
C,60
A,54
C,82
C,92
D,30
F,53
F,0
B,92
F,52
B,38
A,97
F,72
D,42
D,36
B,85
A,58
B,12
B,97
A,47
F,17
D,15
B,14
F,56
F,43
A,0
A,10
B,50
F,49
D,74
B,97
A,2
B,98
F,66
C,13
A,68
A,91
B,33
A,39
A,53
C,1
F,1
D,0
B,67
F,63
A,74
B,57
F,46
C,88
C,12
A,0
D,17
C,22
C,45
C,98
B,40
B,18
A,2
A,68
C,9
F,90
C,69
B,60
B,9
C,98
C,79
B,91
A,86
F,86
C,24
A,46
C,83
F,52
B,53
A,87
A,90
A,74
C,68
F,44
F,63
B,54
C,42
C,48
D,67
D,94
A,12
D,57
F,51
A,51
F,26
F,35
D,68
F,32
A,87
F,92
D,83
A,42
C,33
C,63
D,26
B,69
D,59
B,22
C,23
F,57
A,30
D,1
A,85
C,46
B,44
D,25
F,44
F,66
C,86
D,57
D,36
D,39
D,90
B,77
B,78
B,0
B,85
D,62
A,40
C,63
D,59
B,83
C,70
C,7
D,74
B,5
C,70
C,19
B,10
F,68
B,13
D,40
D,49
C,95
A,17
C,56
C,59
D,29
A,27
D,13
B,17
D,2
C,20
F,22
F,51
C,22
C,25
C,32
D,11
A,2
F,59
B,40
C,42
B,88
C,44
A,97
D,14
D,31
C,95
B,57
