Points,Grade
81,B
5,F
16,F
47,F
62,D
59,F
97,A
32,F
71,C
83,B
56,F
7,F
46,F
34,F
73,C
1,F
22,F
54,F
48,F
45,F
49,F
14,F
20,F
93,A
19,F
19,F
96,A
18,F
79,C
26,F
1,F
40,F
49,F
21,F
83,B
11,F
82,B
94,A
72,C
100,A
30,F
59,F
22,F
37,F
31,F
0,F
75,C
4,F
35,F
54,F
21,F
67,D
44,F
24,F
33,F
92,A
96,A
95,A
73,C
62,D
94,A
21,F
100,A
58,F
23,F
91,A
96,A
1,F
5,F
86,B
99,A
16,F
52,F
96,A
37,F
82,B
5,F
78,C
82,B
0,F
72,C
39,F
68,D
64,D
66,D
21,F
5,F
98,A
60,D
86,B
59,F
58,F
13,F
62,D
98,A
67,D
26,F
43,F
34,F
14,F
10,F
71,C
53,F
62,D
52,F
48,F
92,A
19,F
20,F
37,F
75,C
16,F
17,F
74,C
62,D
0,F
75,C
24,F
75,C
0,F
38,F
36,F
0,F
96,A
41,F
23,F
14,F
1,F
62,D
23,F
13,F
39,F
57,F
52,F
99,A
7,F
89,B
1,F
19,F
54,F
96,A
60,D
30,F
94,A
40,F
6,F
78,C
71,C
75,C
64,D
28,F
19,F
96,A
75,C
11,F
63,D
4,F
71,C
87,B
53,F
85,B
0,F
38,F
92,A
50,F
84,B
38,F
58,F
85,B
49,F
26,F
83,B
38,F
54,F
19,F
35,F
20,F
21,F
43,F
71,C
37,F
36,F
97,A
15,F
47,F
65,D
1,F
22,F
50,F
33,F
29,F
100,A
53,F
61,D
80,B
82,B
77,C
56,F
22,F
34,F
35,F
33,F
80,B
92,A
1,F
23,F
0,F
24,F
56,F
7,F
38,F
11,F
74,C
57,F
69,D
31,F
73,C
74,C
96,A
65,D
99,A
86,B
67,D
97,A
8,F
96,A
7,F
99,A
98,A
62,D
88,B
100,A
35,F
16,F
92,A
27,F
73,C
71,C
45,F
56,F
0,F
86,B
73,C
90,A
26,F
93,A
73,C
6,F
7,F
81,B
24,F
89,B
77,C
8,F
22,F
5,F
49,F
4,F
34,F
55,F
47,F
29,F
47,F
25,F
66,D
14,F
100,A
10,F
82,B
39,F
99,A
14,F
55,F
18,F
99,A
50,F
2,F
34,F
36,F
97,A
76,C
16,F
96,A
70,C
70,C
65,D
40,F
53,F
12,F
75,C
10,F
95,A
14,F
92,A
4,F
50,F
92,A
78,C
78,C
72,C
34,F
13,F
54,F
21,F
49,F
14,F
34,F
9,F
74,C
62,D
55,F
10,F
65,D
52,F
90,A
80,B
36,F
0,F
80,B
70,C
56,F
68,D
78,C
69,D
59,F
97,A
51,F
43,F
47,F
34,F
62,D
72,C
11,F
43,F
72,C
76,C
81,B
62,D
21,F
9,F
80,B
13,F
20,F
77,C
60,D
29,F
20,F
88,B
89,B
35,F
27,F
23,F
82,B
41,F
46,F
7,F
43,F
94,A
14,F
78,C
28,F
98,A
8,F
50,F
63,D
70,C
67,D
28,F
63,D
66,D
74,C
72,C
16,F
3,F
89,B
80,B
6,F
100,A
20,F
86,B
84,B
75,C
62,D
19,F
29,F
46,F
2,F
36,F
40,F
54,F
92,A
73,C
82,B
72,C
95,A
70,C
8,F
9,F
34,F
99,A
67,D
43,F
37,F
57,F
37,F
69,D
22,F
64,D
39,F
26,F
17,F
84,B
92,A
62,D
12,F
29,F
0,F
83,B
6,F
50,F
43,F
38,F
87,B
29,F
85,B
33,F
66,D
91,A
90,A
31,F
66,D
41,F
71,C
12,F
62,D
21,F
40,F
95,A
7,F
86,B
17,F
21,F
47,F
21,F
26,F
6,F
25,F
52,F
13,F
70,C
57,F
5,F
12,F
22,F
25,F
26,F
8,F
9,F
33,F
79,C
90,A
50,F
83,B
84,B
33,F
2,F
46,F
32,F
26,F
44,F
88,B
43,F
89,B
95,A
90,A
58,F
24,F
32,F
0,F
78,C
74,C
18,F
83,B
48,F
48,F
96,A
13,F
5,F
93,A
12,F
64,D
49,F
8,F
79,C
37,F
36,F
4,F
58,F
2,F
56,F
6,F
54,F
69,D
100,A
58,F
27,F
88,B
52,F
0,F
1,F
31,F
11,F
54,F
47,F
4,F
46,F
61,D
37,F
42,F
84,B
21,F
8,F
48,F
14,F
44,F
84,B
84,B
19,F
35,F
72,C
66,D
66,D
92,A
89,B
65,D
31,F
20,F
90,A
70,C
7,F
78,C
45,F
33,F
37,F
72,C
71,C
98,A
60,D
23,F
11,F
35,F
23,F
73,C
19,F
55,F
30,F
23,F
14,F
27,F
61,D
74,C
27,F
41,F
96,A
92,A
16,F
90,A
9,F
50,F
1,F
76,C
11,F
92,A
38,F
55,F
85,B
40,F
78,C
79,C
64,D
50,F
35,F
6,F
19,F
28,F
47,F
53,F
8,F
58,F
87,B
46,F
10,F
72,C
24,F
37,F
86,B
84,B
20,F
92,A
95,A
91,A
71,C
84,B
35,F
24,F
16,F
42,F
81,B
64,D
45,F
11,F
29,F
89,B
33,F
12,F
68,D
18,F
69,D
49,F
88,B
68,D
40,F
87,B
62,D
50,F
73,C
91,A
94,A
84,B
97,A
70,C
40,F
92,A
35,F
83,B
12,F
83,B
84,B
74,C
33,F
62,D
22,F
84,B
73,C
56,F
56,F
16,F
94,A
84,B
27,F
42,F
52,F
95,A
99,A
58,F
46,F
65,D
89,B
52,F
37,F
64,D
44,F
14,F
5,F
11,F
33,F
81,B
9,F
55,F
53,F
5,F
59,F
22,F
27,F
85,B
23,F
33,F
29,F
36,F
50,F
63,D
64,D
15,F
83,B
65,D
32,F
55,F
90,A
90,A
94,A
35,F
41,F
85,B
72,C
42,F
36,F
53,F
46,F
14,F
29,F
52,F
66,D
6,F
100,A
40,F
79,C
6,F
61,D
86,B
94,A
63,D
84,B
10,F
50,F
56,F
69,D
16,F
26,F
41,F
51,F
81,B
81,B
56,F
85,B
59,F
74,C
1,F
30,F
50,F
75,C
16,F
43,F
51,F
80,B
87,B
96,A
97,A
77,C
36,F
88,B
49,F
71,C
55,F
70,C
25,F
76,C
20,F
47,F
24,F
64,D
44,F
34,F
13,F
99,A
46,F
46,F
42,F
17,F
87,B
12,F
81,B
42,F
54,F
53,F
88,B
73,C
38,F
4,F
66,D
2,F
74,C
47,F
55,F
88,B
24,F
57,F
37,F
27,F
32,F
62,D
86,B
28,F
14,F
40,F
35,F
49,F
61,D
58,F
66,D
38,F
43,F
55,F
0,F
53,F
40,F
46,F
91,A
20,F
65,D
50,F
36,F
79,C
83,B
72,C
18,F
77,C
49,F
55,F
91,A
47,F
44,F
36,F
81,B
93,A
65,D
54,F
64,D
8,F
82,B
34,F
57,F
50,F
58,F
63,D
77,C
83,B
63,D
2,F
52,F
46,F
21,F
50,F
69,D
40,F
100,A
14,F
33,F
26,F
25,F
27,F
30,F
73,C
88,B
31,F
40,F
94,A
74,C
34,F
87,B
50,F
35,F
51,F
83,B
0,F
74,C
61,D
46,F
90,A
18,F
38,F
44,F
78,C
5,F
89,B
0,F
24,F
57,F
54,F
48,F
10,F
56,F
25,F
20,F
51,F
7,F
38,F
45,F
85,B
33,F
76,C
12,F
97,A
66,D
12,F
6,F
75,C
57,F
35,F
92,A
29,F
0,F
7,F
48,F
88,B
9,F
81,B
74,C
55,F
41,F
64,D
0,F
12,F
48,F
96,A
24,F
73,C
99,A
51,F
53,F
27,F
0,F
72,C
52,F
31,F
3,F
44,F
25,F
9,F
55,F
62,D
51,F
99,A
80,B
88,B
51,F
11,F
39,F
78,C
16,F
78,C
80,B
3,F
45,F
90,A
20,F
41,F
60,D
98,A
78,C
98,A
100,A
58,F
13,F
31,F
8,F
52,F
92,A
47,F
57,F
24,F
96,A
83,B
57,F
41,F
74,C
97,A
50,F
56,F
5,F
44,F
50,F
19,F
58,F
93,A
31,F
26,F
81,B
67,D
81,B
6,F
59,F
32,F
66,D
91,A
97,A
89,B
53,F
100,A
93,A
52,F
94,A
20,F
26,F
79,C
77,C
70,C
73,C
75,C
37,F
22,F
31,F
63,D
96,A
51,F
48,F
1,F
6,F
96,A
62,D
62,D
59,F
29,F
14,F
16,F
29,F
13,F
11,F
68,D
21,F
23,F
97,A
58,F
1,F
45,F
48,F
18,F
80,B
31,F
68,D
86,B
90,A
44,F
45,F
15,F
83,B
78,C
15,F
92,A
31,F
7,F
88,B
67,D
4,F
17,F
80,B
33,F
47,F
21,F
56,F
17,F
34,F
48,F
78,C
17,F
87,B
83,B
20,F
50,F
97,A
18,F
76,C
70,C
42,F
6,F
63,D
51,F
44,F
61,D
45,F
72,C
39,F
69,D
28,F
57,F
43,F
29,F
8,F
18,F
14,F
0,F
49,F
85,B
60,D
74,C
23,F
99,A
51,F
26,F
66,D
91,A
77,C
74,C
24,F
73,C
8,F
63,D
47,F
47,F
29,F
57,F
67,D
14,F
73,C
78,C
96,A
36,F
31,F
6,F
29,F
57,F
72,C
94,A
74,C
49,F
68,D
87,B
33,F
6,F
33,F
61,D
64,D
86,B
81,B
25,F
17,F
29,F
96,A
84,B
7,F
67,D
65,D
16,F
95,A
9,F
5,F
35,F
97,A
3,F
26,F
61,D
86,B
16,F
81,B
79,C
84,B
70,C
0,F
3,F
21,F
69,D
28,F
35,F
78,C
22,F
70,C
100,A
74,C
47,F
96,A
99,A
85,B
62,D
56,F
12,F
85,B
32,F
53,F
43,F
35,F
8,F
99,A
89,B
68,D
50,F
98,A
75,C
18,F
77,C
37,F
7,F
2,F
4,F
80,B
44,F
79,C
87,B
11,F
2,F
76,C
59,F
69,D
53,F
43,F
87,B
21,F
72,C
25,F
92,A
62,D
56,F
99,A
31,F
91,A
43,F
28,F
40,F
63,D
32,F
40,F
62,D
76,C
68,D
97,A
92,A
39,F
71,C
92,A
34,F
5,F
57,F
31,F
73,C
27,F
79,C
58,F
67,D
36,F
98,A
90,A
46,F
68,D
48,F
34,F
49,F
57,F
65,D
14,F
53,F
69,D
37,F
72,C
95,A
72,C
55,F
64,D
15,F
29,F
86,B
86,B
80,B
56,F
24,F
0,F
77,C
94,A
73,C
5,F
93,A
11,F
19,F
0,F
17,F
25,F
38,F
61,D
66,D
25,F
69,D
94,A
87,B
37,F
75,C
56,F
76,C
100,A
67,D
15,F
21,F
57,F
3,F
84,B
27,F
73,C
23,F
64,D
74,C
13,F
57,F
22,F
20,F
21,F
80,B
31,F
62,D
65,D
85,B
36,F
1,F
82,B
7,F
12,F
40,F
37,F
77,C
26,F
75,C
63,D
78,C
28,F
71,C
37,F
66,D
52,F
22,F
77,C
78,C
2,F
74,C
25,F
49,F
100,A
30,F
5,F
73,C
72,C
48,F
13,F
8,F
9,F
98,A
82,B
74,C
37,F
83,B
21,F
3,F
69,D
26,F
13,F
38,F
23,F
45,F
30,F
9,F
30,F
24,F
99,A
51,F
18,F
35,F
34,F
33,F
39,F
0,F
61,D
8,F
25,F
24,F
62,D
0,F
15,F
9,F
47,F
29,F
63,D
18,F
24,F
50,F
80,B
44,F
29,F
48,F
13,F
73,C
22,F
62,D
85,B
78,C
83,B
54,F
60,D
97,A
50,F
97,A
43,F
97,A
88,B
71,C
84,B
22,F
33,F
40,F
79,C
96,A
92,A
84,B
18,F
65,D
45,F
21,F
99,A
0,F
41,F
88,B
55,F
30,F
24,F
29,F
96,A
27,F
31,F
84,B
96,A
20,F
33,F
17,F
92,A
92,A
63,D
9,F
37,F
44,F
4,F
70,C
78,C
45,F
25,F
45,F
10,F
0,F
3,F
33,F
13,F
28,F
10,F
3,F
85,B
69,D
91,A
79,C
57,F
50,F
79,C
19,F
78,C
86,B
45,F
16,F
58,F
90,A
24,F
72,C
35,F
48,F
67,D
76,C
43,F
5,F
60,D
94,A
11,F
51,F
76,C
25,F
52,F
42,F
77,C
60,D
17,F
59,F
41,F
54,F
87,B
94,A
10,F
56,F
51,F
71,C
36,F
80,B
60,D
10,F
39,F
92,A
75,C
31,F
28,F
65,D
29,F
16,F
44,F
25,F
38,F
82,B
50,F
22,F
97,A
25,F
75,C
36,F
70,C
47,F
29,F
100,A
23,F
3,F
48,F
90,A
8,F
32,F
43,F
51,F
63,D
86,B
37,F
25,F
62,D
28,F
23,F
36,F
49,F
30,F
9,F
36,F
61,D
21,F
1,F
100,A
21,F
4,F
32,F
97,A
85,B
46,F
15,F
73,C
62,D
63,D
57,F
32,F
29,F
30,F
85,B
43,F
34,F
20,F
59,F
58,F
9,F
47,F
92,A
7,F
5,F
93,A
5,F
34,F
52,F
41,F
41,F
32,F
37,F
64,D
80,B
90,A
82,B
50,F
81,B
17,F
9,F
68,D
47,F
12,F
55,F
95,A
54,F
9,F
72,C
73,C
78,C
23,F
97,A
98,A
98,A
56,F
67,D
79,C
74,C
91,A
61,D
75,C
35,F
13,F
73,C
39,F
12,F
70,C
46,F
36,F
15,F
97,A
58,F
5,F
85,B
60,D
64,D
56,F
30,F
2,F
4,F
19,F
70,C
24,F
89,B
15,F
12,F
11,F
61,D
28,F
81,B
24,F
45,F
68,D
17,F
2,F
85,B
21,F
4,F
24,F
78,C
38,F
99,A
0,F
55,F
77,C
90,A
50,F
20,F
16,F
16,F
81,B
74,C
79,C
10,F
46,F
51,F
38,F
64,D
35,F
100,A
79,C
27,F
100,A
62,D
64,D
0,F
66,D
52,F
67,D
79,C
17,F
55,F
41,F
47,F
39,F
63,D
87,B
58,F
46,F
87,B
90,A
65,D
61,D
86,B
7,F
49,F
55,F
71,C
83,B
35,F
13,F
41,F
69,D
60,D
34,F
84,B
14,F
59,F
22,F
31,F
1,F
27,F
63,D
64,D
61,D
62,D
15,F
77,C
31,F
93,A
67,D
66,D
40,F
44,F
25,F
70,C
4,F
54,F
53,F
26,F
31,F
37,F
69,D
98,A
37,F
72,C
54,F
83,B
62,D
94,A
33,F
74,C
0,F
69,D
16,F
39,F
96,A
2,F
21,F
0,F
2,F
43,F
18,F
81,B
15,F
8,F
24,F
19,F
88,B
71,C
1,F
4,F
37,F
2,F
74,C
64,D
25,F
19,F
98,A
52,F
50,F
2,F
95,A
56,F
39,F
29,F
41,F
90,A
25,F
32,F
53,F
42,F
51,F
34,F
19,F
62,D
48,F
98,A
1,F
63,D
25,F
37,F
54,F
53,F
54,F
41,F
24,F
76,C
36,F
81,B
76,C
21,F
15,F
23,F
8,F
87,B
10,F
0,F
42,F
11,F
72,C
25,F
53,F
32,F
24,F
95,A
20,F
41,F
74,C
8,F
79,C
71,C
89,B
80,B
38,F
41,F
30,F
50,F
23,F
77,C
52,F
87,B
51,F
72,C
9,F
8,F
56,F
70,C
33,F
31,F
4,F
15,F
82,B
36,F
66,D
67,D
88,B
89,B
96,A
81,B
72,C
42,F
98,A
58,F
46,F
73,C
86,B
44,F
82,B
14,F
21,F
93,A
68,D
8,F
28,F
7,F
45,F
46,F
27,F
40,F
25,F
6,F
52,F
22,F
91,A
40,F
65,D
52,F
98,A
59,F
72,C
68,D
57,F
7,F
18,F
100,A
66,D
47,F
59,F
2,F
8,F
27,F
38,F
89,B
94,A
18,F
88,B
61,D
36,F
35,F
51,F
87,B
41,F
75,C
8,F
78,C
20,F
99,A
73,C
67,D
10,F
64,D
13,F
64,D
40,F
40,F
81,B
70,C
6,F
65,D
100,A
25,F
82,B
85,B
87,B
88,B
60,D
44,F
70,C
75,C
54,F
52,F
87,B
32,F
46,F
15,F
61,D
0,F
64,D
45,F
1,F
57,F
98,A
29,F
67,D
37,F
82,B
97,A
97,A
89,B
98,A
32,F
18,F
92,A
72,C
53,F
3,F
4,F
93,A
34,F
21,F
15,F
88,B
45,F
68,D
0,F
24,F
14,F
11,F
20,F
48,F
5,F
57,F
68,D
20,F
64,D
85,B
34,F
25,F
7,F
56,F
33,F
100,A
58,F
62,D
70,C
63,D
90,A
57,F
98,A
7,F
73,C
61,D
6,F
78,C
41,F
75,C
96,A
29,F
25,F
84,B
81,B
66,D
32,F
78,C
67,D
62,D
32,F
20,F
39,F
28,F
3,F
97,A
12,F
44,F
51,F
62,D
2,F
94,A
18,F
72,C
23,F
1,F
27,F
63,D
96,A
35,F
67,D
48,F
26,F
71,C
62,D
76,C
28,F
87,B
98,A
96,A
96,A
82,B
37,F
68,D
21,F
3,F
57,F
60,D
46,F
8,F
11,F
96,A
1,F
47,F
7,F
54,F
38,F
9,F
45,F
86,B
78,C
19,F
10,F
98,A
46,F
93,A
58,F
87,B
61,D
15,F
91,A
62,D
41,F
8,F
83,B
25,F
91,A
4,F
66,D
71,C
62,D
77,C
48,F
15,F
44,F
92,A
14,F
75,C
90,A
46,F
86,B
50,F
94,A
53,F
58,F
99,A
60,D
55,F
1,F
48,F
29,F
98,A
100,A
47,F
62,D
84,B
88,B
12,F
66,D
73,C
61,D
91,A
87,B
36,F
40,F
12,F
56,F
21,F
1,F
96,A
91,A
36,F
13,F
64,D
28,F
83,B
72,C
83,B
93,A
30,F
5,F
91,A
60,D
73,C
95,A
66,D
36,F
87,B
94,A
43,F
96,A
2,F
23,F
13,F
11,F
74,C
22,F
55,F
18,F
93,A
81,B
9,F
55,F
66,D
88,B
84,B
64,D
14,F
52,F
86,B
76,C
43,F
3,F
64,D
22,F
65,D
89,B
26,F
15,F
15,F
15,F
77,C
58,F
64,D
88,B
98,A
37,F
5,F
52,F
8,F
17,F
64,D
92,A
52,F
46,F
89,B
9,F
27,F
62,D
13,F
89,B
60,D
30,F
52,F
50,F
75,C
45,F
23,F
53,F
23,F
44,F
5,F
9,F
15,F
31,F
65,D
42,F
34,F
70,C
83,B
5,F
3,F
53,F
13,F
80,B
31,F
60,D
26,F
16,F
35,F
43,F
44,F
43,F
56,F
15,F
41,F
78,C
18,F
35,F
53,F
23,F
77,C
49,F
51,F
60,D
67,D
70,C
19,F
13,F
12,F
11,F
11,F
38,F
90,A
44,F
38,F
12,F
83,B
44,F
3,F
83,B
97,A
6,F
47,F
5,F
82,B
94,A
38,F
25,F
72,C
39,F
40,F
78,C
97,A
27,F
59,F
7,F
0,F
86,B
51,F
16,F
22,F
82,B
87,B
67,D
86,B
88,B
20,F
79,C
72,C
82,B
34,F
58,F
48,F
21,F
15,F
89,B
7,F
1,F
97,A
3,F
60,D
81,B
40,F
70,C
61,D
85,B
55,F
51,F
38,F
76,C
66,D
12,F
85,B
22,F
74,C
59,F
41,F
54,F
74,C
72,C
53,F
48,F
79,C
49,F
8,F
17,F
43,F
46,F
70,C
12,F
8,F
80,B
11,F
97,A
100,A
95,A
32,F
18,F
5,F
31,F
3,F
15,F
50,F
80,B
62,D
20,F
65,D
29,F
32,F
85,B
28,F
18,F
43,F
97,A
47,F
48,F
28,F
32,F
81,B
84,B
14,F
52,F
61,D
27,F
24,F
64,D
64,D
1,F
86,B
14,F
98,A
85,B
63,D
66,D
66,D
88,B
17,F
38,F
88,B
40,F
61,D
13,F
90,A
6,F
43,F
97,A
66,D
19,F
2,F
78,C
63,D
62,D
44,F
94,A
69,D
97,A
67,D
61,D
92,A
70,C
16,F
51,F
10,F
84,B
85,B
27,F
49,F
56,F
45,F
81,B
7,F
73,C
87,B
7,F
57,F
61,D
75,C
0,F
97,A
51,F
32,F
70,C
21,F
84,B
20,F
25,F
7,F
58,F
72,C
37,F
97,A
88,B
19,F
67,D
92,A
78,C
3,F
65,D
54,F
98,A
54,F
95,A
37,F
62,D
0,F
25,F
1,F
95,A
76,C
1,F
15,F
87,B
22,F
38,F
97,A
27,F
58,F
44,F
47,F
21,F
72,C
92,A
34,F
86,B
94,A
29,F
26,F
74,C
93,A
27,F
99,A
79,C
16,F
66,D
77,C
51,F
51,F
61,D
0,F
20,F
19,F
45,F
26,F
100,A
68,D
53,F
9,F
1,F
33,F
79,C
76,C
74,C
44,F
23,F
99,A
2,F
17,F
100,A
6,F
100,A
82,B
52,F
71,C
27,F
78,C
7,F
90,A
50,F
73,C
84,B
8,F
4,F
81,B
49,F
57,F
71,C
20,F
45,F
76,C
59,F
22,F
16,F
43,F
11,F
85,B
13,F
22,F
34,F
34,F
56,F
54,F
77,C
77,C
34,F
37,F
63,D
65,D
89,B
9,F
82,B
45,F
91,A
36,F
83,B
0,F
15,F
73,C
15,F
58,F
36,F
18,F
12,F
2,F
35,F
89,B
46,F
17,F
36,F
51,F
28,F
70,C
81,B
33,F
28,F
36,F
19,F
73,C
5,F
38,F
19,F
82,B
2,F
60,D
23,F
42,F
5,F
55,F
36,F
46,F
55,F
90,A
68,D
59,F
91,A
83,B
70,C
99,A
64,D
34,F
42,F
5,F
82,B
100,A
80,B
58,F
91,A
88,B
78,C
90,A
91,A
35,F
9,F
10,F
81,B
28,F
90,A
80,B
26,F
19,F
24,F
80,B
79,C
0,F
77,C
38,F
81,B
45,F
1,F
87,B
23,F
62,D
33,F
61,D
82,B
76,C
16,F
6,F
44,F
21,F
47,F
77,C
48,F
52,F
42,F
52,F
26,F
74,C
42,F
27,F
2,F
68,D
5,F
82,B
41,F
43,F
44,F
40,F
38,F
65,D
66,D
70,C
27,F
55,F
2,F
82,B
75,C
58,F
83,B
98,A
69,D
81,B
61,D
80,B
90,A
26,F
52,F
71,C
24,F
96,A
69,D
13,F
72,C
44,F
37,F
47,F
98,A
17,F
62,D
99,A
38,F
22,F
77,C
12,F
59,F
66,D
7,F
53,F
48,F
46,F
6,F
10,F
77,C
62,D
19,F
11,F
94,A
83,B
31,F
98,A
40,F
80,B
66,D
62,D
17,F
86,B
82,B
32,F
72,C
81,B
75,C
42,F
60,D
66,D
24,F
7,F
64,D
22,F
64,D
3,F
12,F
24,F
21,F
82,B
96,A
12,F
75,C
70,C
18,F
8,F
92,A
90,A
99,A
53,F
73,C
63,D
41,F
43,F
64,D
38,F
41,F
86,B
48,F
48,F
79,C
17,F
43,F
87,B
49,F
11,F
10,F
11,F
46,F
71,C
95,A
9,F
72,C
54,F
40,F
89,B
21,F
53,F
16,F
93,A
81,B
23,F
51,F
93,A
53,F
97,A
89,B
45,F
93,A
72,C
96,A
49,F
27,F
91,A
40,F
61,D
97,A
49,F
49,F
80,B
41,F
8,F
70,C
57,F
7,F
10,F
93,A
63,D
42,F
28,F
29,F
99,A
0,F
89,B
98,A
34,F
6,F
89,B
55,F
82,B
64,D
20,F
17,F
88,B
30,F
10,F
71,C
61,D
82,B
11,F
36,F
59,F
96,A
83,B
13,F
61,D
80,B
68,D
42,F
65,D
31,F
25,F
95,A
45,F
4,F
88,B
18,F
57,F
85,B
76,C
17,F
72,C
66,D
7,F
64,D
87,B
66,D
12,F
28,F
97,A
3,F
37,F
96,A
98,A
26,F
79,C
23,F
79,C
42,F
45,F
2,F
47,F
25,F
16,F
81,B
7,F
97,A
99,A
79,C
60,D
0,F
29,F
30,F
22,F
45,F
51,F
63,D
69,D
61,D
70,C
80,B
51,F
72,C
46,F
32,F
0,F
95,A
76,C
8,F
90,A
95,A
5,F
96,A
3,F
52,F
18,F
54,F
39,F
86,B
13,F
15,F
95,A
59,F
37,F
68,D
12,F
92,A
34,F
38,F
72,C
72,C
11,F
68,D
80,B
15,F
32,F
96,A
90,A
9,F
98,A
51,F
11,F
91,A
65,D
82,B
86,B
45,F
87,B
63,D
43,F
53,F
87,B
22,F
94,A
84,B
68,D
47,F
36,F
86,B
62,D
29,F
74,C
100,A
77,C
32,F
45,F
71,C
39,F
80,B
15,F
72,C
53,F
13,F
53,F
43,F
91,A
62,D
80,B
62,D
53,F
92,A
89,B
71,C
44,F
99,A
89,B
87,B
57,F
96,A
50,F
42,F
79,C
55,F
40,F
98,A
100,A
68,D
77,C
95,A
19,F
37,F
92,A
93,A
93,A
23,F
70,C
95,A
14,F
26,F
82,B
78,C
87,B
13,F
2,F
34,F
78,C
30,F
83,B
58,F
88,B
48,F
71,C
61,D
80,B
34,F
9,F
11,F
89,B
52,F
83,B
100,A
99,A
6,F
74,C
64,D
20,F
77,C
25,F
57,F
61,D
9,F
4,F
10,F
62,D
21,F
61,D
68,D
70,C
73,C
95,A
64,D
57,F
66,D
23,F
24,F
39,F
6,F
97,A
13,F
57,F
94,A
47,F
50,F
35,F
92,A
81,B
94,A
35,F
69,D
92,A
89,B
89,B
78,C
41,F
51,F
63,D
0,F
73,C
53,F
49,F
15,F
33,F
33,F
85,B
45,F
9,F
74,C
21,F
72,C
27,F
100,A
39,F
39,F
96,A
89,B
72,C
62,D
0,F
48,F
64,D
38,F
28,F
22,F
74,C
55,F
1,F
95,A
92,A
82,B
3,F
32,F
20,F
10,F
75,C
68,D
85,B
24,F
34,F
70,C
82,B
55,F
64,D
41,F
85,B
27,F
47,F
86,B
50,F
49,F
43,F
86,B
1,F
88,B
10,F
67,D
33,F
5,F
9,F
9,F
91,A
85,B
42,F
22,F
21,F
24,F
17,F
7,F
17,F
99,A
34,F
65,D
42,F
23,F
7,F
16,F
50,F
87,B
55,F
66,D
49,F
41,F
22,F
15,F
81,B
15,F
98,A
38,F
86,B
75,C
48,F
75,C
36,F
82,B
51,F
6,F
31,F
23,F
59,F
98,A
16,F
23,F
77,C
22,F
89,B
95,A
72,C
79,C
63,D
52,F
69,D
51,F
4,F
83,B
53,F
28,F
39,F
70,C
32,F
79,C
25,F
11,F
78,C
2,F
48,F
80,B
25,F
58,F
57,F
99,A
32,F
55,F
79,C
95,A
66,D
24,F
19,F
99,A
75,C
3,F
73,C
78,C
62,D
70,C
64,D
59,F
12,F
87,B
89,B
9,F
33,F
25,F
33,F
4,F
5,F
23,F
43,F
97,A
33,F
45,F
3,F
49,F
28,F
70,C
96,A
84,B
22,F
2,F
49,F
2,F
22,F
47,F
50,F
20,F
72,C
19,F
40,F
100,A
55,F
3,F
99,A
68,D
0,F
71,C
59,F
80,B
3,F
76,C
92,A
42,F
36,F
46,F
67,D
56,F
88,B
85,B
23,F
57,F
8,F
94,A
62,D
93,A
26,F
59,F
100,A
62,D
20,F
85,B
16,F
99,A
90,A
28,F
38,F
57,F
53,F
81,B
63,D
55,F
91,A
5,F
48,F
90,A
27,F
94,A
14,F
51,F
94,A
53,F
59,F
31,F
87,B
13,F
63,D
4,F
87,B
57,F
62,D
96,A
47,F
84,B
55,F
18,F
9,F
70,C
48,F
15,F
23,F
6,F
95,A
20,F
94,A
98,A
81,B
70,C
85,B
3,F
49,F
53,F
65,D
34,F
97,A
0,F
3,F
69,D
12,F
91,A
97,A
20,F
85,B
4,F
44,F
84,B
92,A
48,F
59,F
35,F
14,F
72,C
50,F
19,F
10,F
2,F
1,F
98,A
52,F
24,F
27,F
54,F
33,F
36,F
33,F
5,F
89,B
5,F
81,B
83,B
43,F
24,F
65,D
66,D
96,A
16,F
31,F
79,C
24,F
81,B
75,C
37,F
5,F
16,F
27,F
77,C
37,F
77,C
68,D
17,F
40,F
5,F
98,A
87,B
23,F
99,A
28,F
36,F
76,C
60,D
54,F
82,B
92,A
30,F
53,F
0,F
92,A
52,F
38,F
97,A
72,C
42,F
36,F
85,B
58,F
12,F
97,A
47,F
17,F
15,F
14,F
56,F
43,F
0,F
10,F
50,F
49,F
74,C
97,A
2,F
98,A
66,D
13,F
68,D
91,A
33,F
39,F
53,F
1,F
1,F
0,F
67,D
63,D
74,C
57,F
46,F
88,B
12,F
0,F
17,F
22,F
45,F
98,A
40,F
18,F
2,F
68,D
9,F
90,A
69,D
60,D
9,F
98,A
79,C
91,A
86,B
86,B
24,F
46,F
83,B
52,F
53,F
87,B
90,A
74,C
68,D
44,F
63,D
54,F
42,F
48,F
67,D
94,A
12,F
57,F
51,F
51,F
26,F
35,F
68,D
32,F
87,B
92,A
83,B
42,F
33,F
63,D
26,F
69,D
59,F
22,F
23,F
57,F
30,F
1,F
85,B
46,F
44,F
25,F
44,F
66,D
86,B
57,F
36,F
39,F
90,A
77,C
78,C
0,F
85,B
62,D
40,F
63,D
59,F
83,B
70,C
7,F
74,C
5,F
70,C
19,F
10,F
68,D
13,F
40,F
49,F
95,A
17,F
56,F
59,F
29,F
27,F
13,F
17,F
2,F
20,F
22,F
51,F
22,F
25,F
32,F
11,F
2,F
59,F
40,F
42,F
88,B
44,F
97,A
14,F
31,F
95,A
57,F
